idbarrio#,namebarrio,id_barrio,No lee %,Asiste a Educación 5-21 años,Asiste a Educación superior,Desempleo,Estrato,barrio,Pertenenci,Cluster,cluster
101,Terron Colorado,0101,0.037507065,0.64761159,0.176180445,0.212204207,2,Terron Colorado,0.025206813,2,4
102,Vista Hermosa,0102,0.044552846,0.62373194,0.142439024,0.20696099,1,Vista Hermosa,0.024790859,2,4
196,Sector Patio Bonito,0196,0.049597507,0.61852861,0.109062581,0.210644258,1,Sector Patio Bonito,0.044874939,2,4
199,Aguacatal,0199,0.040187052,0.673977225,0.281747771,0.178117851,1,Aguacatal,0.037469119,2,1
201,Santa Rita,0201,0.014354067,0.79,0.637320574,0.088495575,6,Santa Rita,0.037209302,1,0
202,Santa Teresita,0202,0.006909789,0.883977901,0.684836852,0.091876972,6,Santa Teresita,0.030574198,1,0
203,Arboledas,0203,0.020385675,0.834170854,0.58677686,0.118777293,6,Arboledas,0.021354167,1,0
204,Normandia,0204,0.020070838,0.879781421,0.638134593,0.101359703,6,Normandia,0.029663434,1,0
205,Juanambu,0205,0.011851852,0.855319149,0.67037037,0.096431283,5,Juanambú,0.033837293,1,0
206,Centenario,0206,0.006387509,0.813471503,0.580553584,0.092430859,5,Centenario,0.042420028,1,0
207,Granada,0207,0.006469501,0.764127764,0.57116451,0.103459119,4,Granada,0.056660639,1,0
208,Versalles,0208,0.014728682,0.864661654,0.570542636,0.128751975,5,Versalles,0.031273837,1,0
209,San Vicente,0209,0.015763945,0.691823899,0.531932094,0.161384487,4,San Vicente,0.028368794,1,0
210,Santa Monica,0210,0.009349435,0.779220779,0.587066615,0.108505564,5,Santa Mónica,0.033218786,1,0
211,Prados del Norte,0211,0.011114123,0.773766546,0.585388994,0.127130682,5,Prados del Norte,0.033959819,1,0
212,La Flora,0212,0.007537012,0.836389281,0.593539704,0.136628714,5,La Flora,0.035005225,1,0
213,La Campiña,0213,0.012452626,0.696335079,0.514347591,0.170594837,4,La Campiña,0.040709812,1,0
214,La Paz,0214,0.00802139,0.658536585,0.454545455,0.152354571,3,La Paz,0.043367347,1,0
215,El Bosque,0215,0.008578888,0.786283892,0.575904513,0.133980583,5,El Bosque,0.028315412,1,0
216,Menga,0216,0.01951952,0.614457831,0.489489489,0.151273885,6,Menga,0.047752809,1,0
217,Ciudad de Los Alamos,0217,0.01612347,0.758721878,0.488360062,0.158171594,3,Ciudad de Los Alamos,0.047508691,1,0
218,Chipichape,0218,0.016025641,0.915492958,0.612980769,0.131092437,5,Chipichape,0.025902669,1,0
219,Brisas de Los Alamos,0219,0.0199443,0.676556137,0.394034678,0.178670493,3,Brisas de Los Alamos,0.049957519,2,1
293,Urbanizacion La Merced,0293,0.01210121,0.80878553,0.545929593,0.162757437,4,Urbanización La Merced,0.046654226,1,0
294,Vipasa,0294,0.010251631,0.747846515,0.539608574,0.143874413,4,Vipasa,0.03371463,1,0
295,Urbanizacion La Flora,0295,0.011627907,0.873308067,0.618036777,0.111190003,5,Urbanización La Flora,0.026370217,1,0
296,Altos de Menga,0296,0.044375645,0.52994464,0.141382869,0.205716858,1,Altos de Menga,0.094325005,0,4
297,Sector Altos de Normandia - Bataclan,0297,0.028448948,0.830618893,0.540919719,0.121325052,1,Alto Normandia,0.031629275,1,0
298,Area en Desarrollo - Parque del Amor,0298,0.019954819,0.88172043,0.65248494,0.110078772,5,Senderos de La Flora,0.014607533,1,0
301,El Nacional,0301,0.016072325,0.317241379,0.241587142,0.213184476,2,El Nacional,0.021676301,0,3
302,El Peñon,0302,0.004573171,0.648854962,0.650914634,0.116873065,5,El Peñón,0.034251675,1,0
303,San Antonio,0303,0.013229572,0.718550107,0.449805447,0.175452716,3,San Antonio,0.021124104,1,0
304,San Cayetano,0304,0.018138801,0.591187271,0.376708728,0.179836512,3,San Cayetano,0.020225294,2,1
305,Los Libertadores,0305,0.016123725,0.229711142,0.375123396,0.166094715,3,Los Libertadores,0.027121889,0,3
306,San Juan Bosco,0306,0.052809749,0.579175705,0.203791469,0.168052042,3,San Juan Bosco,0.039032258,2,4
307,Santa Rosa,0307,0.031421838,0.580381471,0.266300079,0.161740558,3,Santa Rosa,0.05496988,2,1
308,La Merced,0308,0.017910448,0.456140351,0.394029851,0.108024691,3,La Merced,0.063583815,2,3
309,San Pascual,0309,0.065443728,0.283916084,0.129895885,0.159591617,1,San Pascual,0.069092584,0,3
310,El Calvario,0310,0.106329114,0.157534247,0.029113924,0.116778523,3,El Calvario,0.088967972,0,3
311,San Pedro,0311,0.022883295,0.507692308,0.226544622,0.105263158,3,San Pedro,0.13876652,2,4
312,San Nicolas,0312,0.037141846,0.528432732,0.175097276,0.168946396,2,San Nicolás,0.104726284,0,4
313,El Hoyo,0313,0.051912568,0.403508772,0.166666667,0.198830409,3,El Hoyo,0.169712794,0,4
314,El Piloto,0314,0.039711191,0.413173653,0.180505415,0.174664107,2,El Piloto,0.118466899,0,4
315,Navarro - La Chanca,0315,0.010471204,0.249169435,0.47556719,0.135824977,3,Navarro - La Chanca,0.027989822,2,3
401,Jorge Isaacs,0401,0.037826685,0.563474388,0.178129298,0.186599424,2,Jorge Isaacs,0.109660574,2,4
402,Santander,0402,0.024523161,0.583038869,0.227974569,0.183460076,2,Santander,0.095155709,2,4
403,Porvenir,0403,0.03115727,0.711375212,0.239861523,0.18238666,2,Porvenir,0.14,2,1
404,Las Delicias,0404,0.0228471,0.75944334,0.352372583,0.164239231,3,Las Delicias,0.142937535,2,1
405,Manzanares,0405,0.011564626,0.796008869,0.427891156,0.124819625,3,Manzanares,0.082474227,1,0
406,Salomia,0406,0.019762123,0.764942915,0.34547118,0.193641618,3,Salomia,0.11512178,2,1
407,Fatima,0407,0.031128405,0.594594595,0.149805447,0.195918367,2,Fátima,0.031365314,2,4
408,Sultana - Berlin - San Francisco,0408,0.019077901,0.637393768,0.26391097,0.192629816,2,Sultana - Berlín - San Francisco,0.205792683,2,1
410,Popular,0410,0.019704433,0.744680851,0.270935961,0.210434783,3,Popular,0.059467919,2,1
411,Ignacio Rengifo,0411,0.025551684,0.556756757,0.196864111,0.206535142,3,Ignacio Rengifo,0.056500274,2,4
412,Guillermo Valencia,0412,0.022048016,0.557142857,0.185203332,0.22541841,2,Guillermo Valencia,0.046360686,2,4
413,La Isla,0413,0.043298258,0.43802521,0.109539417,0.251110289,2,La Isla,0.122002936,0,4
414,Marco Fidel Suarez,0414,0.033751205,0.597359736,0.144648023,0.215605749,2,Marco Fidel Suárez,0.033944954,2,4
415,Evaristo Garcia,0415,0.022727273,0.688622754,0.232954545,0.19846678,2,Evaristo Garcia,0.059143969,2,1
416,La Esmeralda,0416,0.018147087,0.707154742,0.334288443,0.177031093,2,La Esmeralda,0.053040695,2,1
417,Bolivariano,0417,0.042780749,0.596638655,0.193404635,0.220630372,2,Bolivariano,0.108952703,2,4
418,Olaya Herrera,0418,0.035790762,0.611111111,0.193943102,0.210955331,2,Olaya Herrera,0.094862814,2,4
419,Unidad Residencial Bueno Madrid,0419,0.017488076,0.274853801,0.284578696,0.206081081,2,Unidad Residencial Bueno Madrid,0.081818182,0,3
420,Flora Industrial,0420,0.014517506,0.693094629,0.339026473,0.183303085,3,Flora Industrial,0.050529747,2,1
421,Calima,0421,0.012477718,0.680221811,0.325439267,0.206417112,3,Calima,0.052823759,2,1
497,La Alianza,0497,0.011213048,0.895061728,0.496432212,0.118303571,3,La Alianza,0.130929791,1,0
501,El Sena,0501,0.020876213,0.755787037,0.372096442,0.183758701,3,El Sena,0.089609287,2,1
502,Los Andes,0502,0.015419083,0.743083004,0.463099631,0.198673667,3,Los Andes,0.088031278,1,0
503,Los Guayacanes,0503,0.017466372,0.539929329,0.34762096,0.208576584,3,Los Guayacanes,0.131354715,2,1
504,Chiminangos II,0504,0.01280426,0.728873239,0.342545639,0.177233815,3,Chiminangos II,0.221065375,2,1
505,Chiminangos I,0505,0.01526922,0.706472197,0.294669167,0.202424584,3,Chiminangos I,0.350025549,2,1
506,Metropolitano del Norte,0506,0.013065647,0.729474306,0.450446144,0.177325096,3,Metropolitano del Norte,0.228029956,1,1
594,Los Parques Barranquilla,0594,0.016038198,0.773920065,0.437438786,0.199558269,3,Los Parques Barranquilla,0.069846082,1,0
595,Villa del Sol,0595,0.012439921,0.854304636,0.535482047,0.143539242,4,Villa del Sol,0.152743985,1,0
596,Paseo de Los Almendros,0596,0.014202172,0.730600293,0.42481203,0.205959684,3,Paseo de Los Almendros,0.097238896,1,1
597,Los Andes B - La Riviera,0597,0.010769844,0.208391608,0.435779817,0.184277801,3,Los Andes B - La Riviera,0.083269525,0,3
598,Torres de Comfandi,0598,0.013996176,0.778654048,0.467456979,0.186313323,3,Torres de Comfandi,0.055421157,1,0
599,Villa del Prado - El Guabito,0599,0.014761766,0.700110742,0.391040631,0.181530384,3,Villa del Prado - El Guabito,0.098517023,2,1
601,San Luis,0601,0.026534695,0.69024472,0.224807834,0.227130045,2,San Luis,0.043814692,2,1
602,Jorge Eliecer Gaitan,0602,0.020580147,0.684405613,0.280493214,0.196447034,2,Jorge Eliécer Gaitán,0.187399848,2,1
603,Paso del Comercio,0603,0.032423669,0.627061311,0.216833288,0.211841155,2,Paso del Comercio,0.099073957,2,4
604,Los Alcazares,0604,0.019854084,0.601133546,0.290515489,0.199058764,3,Los Alcazares,0.090672107,2,1
605,Petecuy Primera Etapa,0605,0.041642456,0.498207885,0.084447027,0.255140579,2,Petecuy Primera Etapa,0.103561047,0,4
606,Petecuy Segunda Etapa,0606,0.039800995,0.566614826,0.117298125,0.248041237,2,Petecuy Segunda Etapa,0.109751709,0,4
607,La Rivera Primera Etapa,0607,0.024167403,0.645968489,0.229885057,0.221732283,2,La Rivera I,0.1640625,2,1
608,Los Guaduales,0608,0.017078916,0.749516815,0.352532391,0.172940738,3,Los Guaduales,0.088490587,2,1
609,Petecuy Tercera Etapa,0609,0.039500436,0.643312102,0.088585536,0.264317181,2,Petecuy Tercera Etapa,0.128892499,0,4
610,Ciudadela Floralia,0610,0.027641742,0.62374649,0.194938373,0.230945417,2,Ciudadela Floralia,0.097118959,2,4
695,Fonaviemcali,0695,0.016877637,0.762439807,0.318037975,0.217002237,3,Fonaviemcali,0.099699399,2,1
696,San Luis II,0696,0.028686736,0.606070604,0.168630017,0.229280167,2,San Luis II,0.115531673,2,4
697,Urbanizacion Calimio,0697,0.030188679,0.619685039,0.178415094,0.208482871,2,Urbanización Calimio,0.103769589,2,4
698,Sector Puente del Comercio,0698,0.021160822,0.701089777,0.376511487,0.17392,2,Sector Puente del Comercio,0.078875663,2,1
701,Alfonso López P. 1a. Etapa,0701,0.03453208,0.60615199,0.157948508,0.205283434,2,Alfonso Lopez P. 1a Etapa,0.175875036,0,4
702,Alfonso López P. 2a. Etapa,0702,0.03761594,0.691268191,0.186533837,0.211676152,3,Alfonso Lopez P. 2a Etapa,0.15284128,2,1
703,Alfonso López P. 3a. Etapa,0703,0.034701907,0.630119723,0.190154343,0.228752552,3,Alfonso Lopez P. 3a Etapa,0.12430622,2,4
704,Puerto Nuevo,0704,0.075496689,0.590443686,0.074172185,0.252906977,1,Puerto Nuevo,0.221260816,0,2
705,Puerto Mallarino,0705,0.052538631,0.484957882,0.088300221,0.263384321,2,Puerto Mallarino,0.248855597,0,2
706,Urbanizacion El Angel del Hogar,0706,0.034338039,0.528604119,0.125143075,0.229614604,2,Urbanización El Angel del Hogar,0.281397889,0,2
707,Siete de Agosto,0707,0.027357266,0.429111531,0.16857699,0.223816029,3,Siete de Agosto,0.163328197,0,4
708,Los Pinos,0708,0.034341363,0.569858713,0.1973347,0.241607045,2,Los Pinos,0.147969052,2,4
709,San Marino,0709,0.052380952,0.498470948,0.098941799,0.249144812,2,San Marino,0.211671612,0,2
710,Las Ceibas,0710,0.023896766,0.683229814,0.29743508,0.211229494,3,Las Ceibas,0.117425951,2,1
797,Parque de la Caña,0797,0.024390244,0.722222222,0.24796748,0.180257511,3,Parque de la Caña,0.105058366,2,1
798,Fepicol,0798,0.024302679,0.715524718,0.266500967,0.168922896,3,Fepicol,0.10412832,2,1
801,Primitivo Crespo,0801,0.027138643,0.55955956,0.219469027,0.224534161,2,Primitivo Crespo,0.08056338,2,4
802,Simon Bolivar,0802,0.029475198,0.412887828,0.1286844,0.232628399,3,Simón Bolívar,0.067077344,0,4
803,Saavedra Galindo,0803,0.035771704,0.532147743,0.172427653,0.242320819,2,Saavedra Galindo,0.057263643,2,4
804,Rafael Uribe Uribe,0804,0.044785669,0.518737673,0.158029431,0.207907294,2,Rafael Uribe Uribe,0.13229104,0,4
805,Santa Monica Popular,0805,0.028107433,0.655172414,0.29481574,0.21674768,3,Santa Mónica Popular,0.113735609,2,1
806,La Floresta,0806,0.026676639,0.584086799,0.187733732,0.263672391,3,La Floresta,0.063977083,2,4
807,Benjamin Herrera,0807,0.018716578,0.585,0.202444614,0.224103184,3,Benjamín Herrera,0.055009107,2,4
808,Municipal,0808,0.024193548,0.504950495,0.240591398,0.194050992,3,Municipal,0.039089347,2,4
809,Industrial,0809,0.01770695,0.685279188,0.30455954,0.213053613,2,Industrial,0.05959983,2,1
810,El Troncal,0810,0.022037853,0.616322702,0.278195489,0.199318801,3,El Troncal,0.035580524,2,1
811,Las Americas,0811,0.017715333,0.592546584,0.270616982,0.217363549,3,Las Américas,0.04051297,2,1
812,Atanasio Girardot,0812,0.021609418,0.674603175,0.288018062,0.239100817,3,Atanasio Girardot,0.076448829,2,1
813,Santa Fe,0813,0.028614874,0.671258907,0.264030965,0.204167881,3,Santa Fé,0.087110761,2,1
814,Chapinero,0814,0.021606285,0.685393258,0.275207333,0.257064094,3,Chapinero,0.122843921,2,1
815,Villa Colombia,0815,0.022719623,0.73110285,0.301077078,0.257708073,3,Villa Colombia,0.104624838,2,1
816,El Trebol,0816,0.024603175,0.746924429,0.267460317,0.209731544,3,El Trébol,0.171139241,2,1
817,La Base,0817,0.020684169,0.697606538,0.340811456,0.213219259,3,La Base,0.125531269,2,1
818,Urbanizacion La Nueva Base,0818,0.021376657,0.684160757,0.359697877,0.215974538,3,Urbanización La Nueva Base,0.160719077,2,1
901,Alameda,0901,0.02462203,0.701230228,0.312311015,0.180831826,3,Alameda,0.046569647,2,1
902,Bretaña,0902,0.017202995,0.666375546,0.324428253,0.21089297,3,Bretaña,0.041674819,2,1
903,Junin,0903,0.019273128,0.645125958,0.32654185,0.201214224,3,Junín,0.043512868,2,1
904,Guayaquil,0904,0.021517028,0.645141823,0.270897833,0.212441124,3,Guayaquil,0.046183546,2,1
905,Aranjuez,0905,0.028804008,0.630379747,0.266750157,0.209226771,3,Aranjuez,0.041391722,2,1
906,Manuel Maria Buenaventura,0906,0.018024032,0.625,0.29105474,0.313202247,3,Manuel Maria Buenaventura,0.037419355,2,1
907,Santa Monica Belalcazar,0907,0.030201342,0.709090909,0.209731544,0.206463196,3,Santa Mónica Belalcázar,0.131410256,2,1
908,Belalcazar,0908,0.028453608,0.594074074,0.192164948,0.238053866,3,Belalcázar,0.050059125,2,4
909,Sucre,0909,0.052631579,0.431707317,0.08460039,0.206151288,1,Sucre,0.111725664,0,4
910,Barrio Obrero,0910,0.0358116,0.482323232,0.127286882,0.263963591,2,Barrio Obrero,0.035250464,0,4
1001,El Dorado,1001,0.016067777,0.722707424,0.450189892,0.172043011,3,El Dorado,0.076163611,1,0
1002,El Guabal,1002,0.022444262,0.696798976,0.310043994,0.210663097,3,El Guabal,0.075968222,2,1
1003,La Libertad,1003,0.022194039,0.682151589,0.301838935,0.207446809,3,La Libertad,0.089901478,2,1
1004,Santa Elena,1004,0.024807056,0.606376456,0.258177141,0.221551052,3,Santa Elena,0.15441048,2,1
1005,Las Acacias,1005,0.018684604,0.695522388,0.26083707,0.206923682,3,Las Acacias,0.03948313,2,1
1006,Santo Domingo,1006,0.016085791,0.7024,0.319034853,0.214151828,3,Santo Domingo,0.085371085,2,1
1007,Jorge Zawadsky,1007,0.018307567,0.739534884,0.328315704,0.265445249,3,Jorge Zawadsky,0.072972973,2,1
1008,Olimpico,1008,0.018967334,0.788617886,0.474885845,0.179992698,4,Olímpico,0.095286538,1,0
1009,Cristobal Colon,1009,0.024081812,0.650383528,0.323839894,0.200878918,3,Cristóbal Colón,0.112514595,2,1
1010,La Selva,1010,0.01386642,0.713754647,0.406055003,0.192447349,3,La Selva,0.070921986,1,1
1011,Departamental,1011,0.012627291,0.782716049,0.479429735,0.175710047,4,Departamental,0.071667651,1,0
1012,Pasoancho,1012,0.022437532,0.737931034,0.402855686,0.182014001,4,Pasoancho,0.115216334,1,1
1013,Panamericano,1013,0.013906185,0.741451209,0.388335409,0.188650639,3,Panamericano,0.061779897,1,1
1014,Colseguros Andes,1014,0.013950785,0.758139535,0.494671575,0.165686473,4,Colseguros Andes,0.076461769,1,0
1015,San Cristobal,1015,0.024733876,0.586448598,0.268941766,0.210369881,3,San Cristóbal,0.063253012,2,1
1016,Las Granjas,1016,0.01434644,0.735883424,0.382040383,0.19718706,3,Las Granjas,0.051993942,2,1
1017,San Judas Tadeo I,1017,0.034747418,0.571553229,0.212950042,0.24576523,3,San Judas Tadeo I,0.06766618,2,4
1018,San Judas Tadeo II,1018,0.043336592,0.634635692,0.172694689,0.205065926,3,San Judas Tadeo II,0.055762082,2,4
1101,San Carlos,1101,0.025180897,0.656038647,0.2723589,0.20175169,3,San Carlos,0.13288443,2,1
1102,Maracaibo,1102,0.017123288,0.60754717,0.280821918,0.225268176,3,Maracaibo,0.13989071,2,1
1103,La Independencia,1103,0.025606102,0.693339722,0.269000272,0.219084854,3,La Independencia,0.148886284,2,1
1104,La Esperanza,1104,0.030841121,0.680473373,0.213084112,0.240317776,3,La Esperanza,0.174660633,2,1
1105,Urbanizacion Boyaca,1105,0.026995305,0.595121951,0.203051643,0.212360017,3,Urbanización Boyaca,0.11437059,2,4
1106,El Jardin,1106,0.028365027,0.66714388,0.227238925,0.22960963,3,El Jardín,0.143001007,2,1
1107,La Fortaleza,1107,0.031778575,0.684556407,0.209977789,0.21287398,3,La Fortaleza,0.131663974,2,1
1108,El Recuerdo,1108,0.022595223,0.7,0.264041317,0.216142271,3,El Recuerdo,0.103533788,2,1
1109,Aguablanca,1109,0.031482663,0.629424011,0.210806211,0.260545906,3,Aguablanca,0.156838906,2,4
1110,El Prado,1110,0.02212766,0.759312321,0.315744681,0.21942446,3,El Prado,0.315403423,2,1
1111,20 de Julio,1111,0.032061069,0.688963211,0.261577608,0.232899023,3,20 de Julio,0.139795421,2,1
1112,Prados de Oriente,1112,0.02628086,0.719298246,0.302893549,0.238814318,3,Prados de Oriente,0.185260483,2,1
1113,Los Sauces,1113,0.017132698,0.644086022,0.325359625,0.212322922,3,Los Sauces,0.164330818,2,1
1114,Villa del Sur,1114,0.019100907,0.786928105,0.35288443,0.206763088,3,Villa del Sur,0.133370024,2,1
1115,Jose Holguin Garces,1115,0.028637771,0.635443038,0.244582043,0.244062244,3,José Holguín Garcés,0.09272997,2,1
1116,Leon XIII,1116,0.039716312,0.584474886,0.178368794,0.238687783,2,León XIII,0.174042272,0,4
1117,Jose Maria Cordoba,1117,0.026435734,0.642105263,0.237921604,0.207920792,3,José María Córdoba,0.168103448,2,1
